date,product,region,units_sold,price,revenue
2024-03-03,Keyboard,West,13,1333.5,17335.5
2024-03-04,Phone,East,42,1517.49,63734.58
2024-03-05,Phone,East,30,1208.4,36252.0
2024-03-06,Monitor,North,19,1928.13,36634.47
2024-03-07,Phone,North,17,812.25,13808.25
2024-03-08,Phone,East,19,642.85,12214.15
2024-03-09,Monitor,East,28,1750.34,49009.52
2024-03-10,Monitor,West,26,524.83,13645.58
2024-03-11,Laptop,West,37,1930.12,71414.44
2024-03-12,Keyboard,East,26,123.09,3200.34
2024-03-13,Keyboard,West,23,1942.77,44683.71
2024-03-14,Phone,West,9,182.0,1638.0
2024-03-15,Keyboard,South,12,1793.17,21518.04
2024-03-16,Phone,West,1,1102.63,1102.63
2024-03-17,Laptop,North,1,1986.63,1986.63
2024-03-18,Monitor,West,47,240.21,11289.87
2024-03-19,Monitor,West,34,1152.32,39178.88
2024-03-20,Monitor,East,32,1941.67,62133.44
2024-03-21,Keyboard,North,48,1093.89,52506.72
2024-03-22,Laptop,West,25,1295.86,32396.5
2024-03-23,Keyboard,West,40,1421.92,56876.8
2024-03-24,Keyboard,South,45,963.63,43363.35
2024-03-25,Laptop,West,1,1292.36,1292.36
2024-03-26,Laptop,West,16,1210.2,19363.2
2024-03-27,Laptop,South,39,1812.2,70675.8
2024-03-28,Laptop,East,5,186.35,931.75
2024-03-29,Monitor,West,22,633.83,13944.26
2024-03-30,Tablet,South,29,1905.78,55267.62
2024-03-31,Tablet,North,3,1791.5,5374.5
2024-04-01,Laptop,East,12,965.75,11589.0
2024-04-02,Tablet,North,26,1278.25,33234.5
2024-04-03,Tablet,North,16,627.02,10032.32
2024-04-04,Laptop,South,37,457.43,16924.91
2024-04-05,Tablet,West,22,981.03,21582.66
2024-04-06,Keyboard,South,29,771.37,22369.73
2024-04-07,Phone,South,14,1208.95,16925.3
2024-04-08,Phone,South,28,247.7,6935.6
2024-04-09,Laptop,South,5,1951.35,9756.75
2024-04-10,Monitor,East,47,1973.8,92768.6
2024-04-11,Laptop,West,49,1426.51,69898.99
2024-04-12,Monitor,North,30,1118.58,33557.4
2024-04-13,Phone,North,46,688.1,31652.6
2024-04-14,Laptop,West,5,1646.21,8231.05
2024-04-15,Keyboard,North,12,1400.99,16811.88
2024-04-16,Tablet,West,16,408.97,6543.52
2024-04-17,Monitor,North,26,1830.76,47599.76
2024-04-18,Tablet,South,26,1662.82,43233.32
2024-04-19,Tablet,North,48,1904.62,91421.76
2024-04-20,Laptop,West,21,1478.87,31056.27
2024-04-21,Tablet,West,39,1265.49,49354.11
2024-04-22,Keyboard,West,36,894.66,32207.76
2024-04-23,Tablet,West,33,1872.18,61781.94
2024-04-24,Laptop,West,30,1745.52,52365.6
2024-04-25,Keyboard,East,37,185.92,6879.04
2024-04-26,Phone,East,23,150.1,3452.3
2024-04-27,Tablet,North,10,815.28,8152.8
2024-04-28,Laptop,West,5,1640.05,8200.25
2024-04-29,Phone,North,36,1975.82,71129.52
2024-04-30,Phone,West,34,385.79,13116.86
2024-05-01,Monitor,West,31,1228.85,38094.35
2024-05-02,Keyboard,East,10,823.69,8236.9
2024-05-03,Tablet,East,19,1942.84,36913.96
2024-05-04,Laptop,South,32,1700.03,54400.96
2024-05-05,Monitor,East,1,1692.82,1692.82
2024-05-06,Keyboard,South,5,990.52,4952.6
2024-05-07,Monitor,South,45,888.16,39967.2
2024-05-08,Keyboard,South,4,619.47,2477.88
2024-05-09,Keyboard,South,16,207.11,3313.76
2024-05-10,Tablet,South,24,1742.97,41831.28
2024-05-11,Keyboard,North,16,1644.51,26312.16
2024-05-12,Monitor,East,2,1999.46,3998.92
2024-05-13,Keyboard,South,49,1993.61,97686.89
2024-05-14,Tablet,West,28,1155.32,32348.96
2024-05-15,Tablet,East,32,1561.08,49954.56
2024-05-16,Monitor,East,27,1895.05,51166.35
2024-05-17,Phone,South,20,1714.33,34286.6
2024-05-18,Phone,North,24,569.96,13679.04
2024-05-19,Keyboard,South,12,956.03,11472.36
2024-05-20,Laptop,North,35,345.4,12089.0
2024-05-21,Keyboard,West,33,1912.7,63119.1
2024-05-22,Monitor,East,33,1251.73,41307.09
2024-05-23,Monitor,West,43,534.42,22980.06
2024-05-24,Monitor,North,37,1376.23,50920.51
2024-05-25,Monitor,North,12,1274.44,15293.28
2024-05-26,Monitor,West,3,780.51,2341.53
2024-05-27,Tablet,North,1,315.76,315.76
2024-05-28,Phone,West,33,1375.99,45407.67
2024-05-29,Monitor,East,40,1088.58,43543.2
2024-05-30,Laptop,West,10,1567.4,15674.0
2024-05-31,Laptop,East,43,1088.31,46797.33
2024-06-01,Laptop,West,44,1719.14,75642.16
2024-06-02,Laptop,North,29,1148.62,33309.98
2024-06-03,Tablet,West,13,1165.78,15155.14
2024-06-04,Laptop,North,12,1765.64,21187.68
2024-06-05,Monitor,West,31,866.62,26865.22
2024-06-06,Keyboard,West,46,354.63,16312.98
2024-06-07,Laptop,South,2,154.69,309.38
2024-06-08,Tablet,North,35,1534.76,53716.6
2024-06-09,Tablet,South,23,1278.59,29407.57
2024-06-10,Laptop,North,17,1437.75,24441.75
2024-06-11,Keyboard,South,26,504.63,13120.38
2024-06-12,Laptop,East,8,359.11,2872.88
2024-06-13,Tablet,West,29,127.63,3701.27
2024-06-14,Phone,North,26,766.12,19919.12
2024-06-15,Monitor,North,10,1220.84,12208.4
2024-06-16,Tablet,West,26,845.26,21976.76
2024-06-17,Laptop,North,34,931.2,31660.8
2024-06-18,Monitor,North,41,1817.9,74533.9
2024-06-19,Laptop,South,7,761.69,5331.83
2024-06-20,Laptop,North,4,1076.58,4306.32
2024-06-21,Phone,East,45,1588.94,71502.3
2024-06-22,Monitor,East,11,853.43,9387.73
2024-06-23,Monitor,West,29,1281.96,37176.84
2024-06-24,Phone,North,36,1738.49,62585.64
2024-06-25,Tablet,West,25,1904.09,47602.25
2024-06-26,Laptop,East,21,379.44,7968.24
2024-06-27,Keyboard,North,36,1860.52,66978.72
2024-06-28,Laptop,North,10,1035.02,10350.2
2024-06-29,Laptop,West,37,590.66,21854.42
2024-06-30,Tablet,East,9,972.36,8751.24
2024-07-01,Laptop,North,24,1962.06,47089.44
2024-07-02,Phone,West,35,1035.97,36258.95
2024-07-03,Phone,East,49,724.63,35506.87
2024-07-04,Monitor,West,35,1303.46,45621.1
2024-07-05,Keyboard,South,48,556.28,26701.44
2024-07-06,Laptop,North,36,244.14,8789.04
2024-07-07,Laptop,South,18,344.87,6207.66
2024-07-08,Tablet,East,49,343.29,16821.21
2024-07-09,Phone,South,39,388.62,15156.18
2024-07-10,Keyboard,South,32,363.77,11640.64
2024-07-11,Monitor,East,24,1317.66,31623.84
2024-07-12,Phone,West,23,445.57,10248.11
2024-07-13,Monitor,South,32,756.77,24216.64
2024-07-14,Tablet,West,37,1803.9,66744.3
2024-07-15,Tablet,South,12,1000.53,12006.36
2024-07-16,Laptop,West,49,1368.36,67049.64
2024-07-17,Keyboard,East,13,427.41,5556.33
2024-07-18,Monitor,South,23,465.35,10703.05
